SoftReset kind:function(thumb,size=0x4) addr:0x0200006e
func_020109cc kind:function(arm,size=0x4) addr:0x020109cc
func_020109d0 kind:function(arm,size=0x40) addr:0x020109d0
func_02010a10 kind:function(arm,size=0x6c) addr:0x02010a10
func_02010a7c kind:function(arm,size=0x60) addr:0x02010a7c
func_02010adc kind:function(arm,size=0x3c) addr:0x02010adc
func_02010b18 kind:function(arm,size=0x38) addr:0x02010b18
func_02010b50 kind:function(arm,size=0x34) addr:0x02010b50
func_02010b84 kind:function(arm,size=0x454) addr:0x02010b84
func_02010fd8 kind:function(arm,size=0x218) addr:0x02010fd8
func_020111f0 kind:function(arm,size=0x3c) addr:0x020111f0
func_0201122c kind:function(arm,size=0x12c) addr:0x0201122c
func_02011358 kind:function(arm,size=0x11c) addr:0x02011358
func_02011474 kind:function(arm,size=0x20) addr:0x02011474
func_02011494 kind:function(arm,size=0x40) addr:0x02011494
func_020114d4 kind:function(arm,size=0x33c) addr:0x020114d4
func_02011810 kind:function(arm,size=0x6c) addr:0x02011810
func_0201187c kind:function(arm,size=0x118) addr:0x0201187c
func_02011994 kind:function(arm,size=0x1c) addr:0x02011994
func_020119b0 kind:function(arm,size=0x1cc) addr:0x020119b0
func_02011b7c kind:function(arm,size=0x70) addr:0x02011b7c
func_02011bec kind:function(arm,size=0x18) addr:0x02011bec
func_02011c04 kind:function(arm,size=0x18) addr:0x02011c04
func_02011c1c kind:function(arm,size=0x2c) addr:0x02011c1c
func_02011c48 kind:function(arm,size=0x100) addr:0x02011c48
func_02011d48 kind:function(arm,size=0x4) addr:0x02011d48
func_02011d4c kind:function(arm,size=0x40) addr:0x02011d4c
func_02011d8c kind:function(arm,size=0x6c) addr:0x02011d8c
func_02011df8 kind:function(arm,size=0x60) addr:0x02011df8
func_02011e58 kind:function(arm,size=0x3c) addr:0x02011e58
func_02011e94 kind:function(arm,size=0x38) addr:0x02011e94
func_02011ecc kind:function(arm,size=0x34) addr:0x02011ecc
func_02011f00 kind:function(arm,size=0x44) addr:0x02011f00
func_02011f44 kind:function(arm,size=0xa0) addr:0x02011f44
func_02011fe4 kind:function(arm,size=0x28) addr:0x02011fe4
func_0201200c kind:function(arm,size=0x20) addr:0x0201200c
func_0201202c kind:function(arm,size=0x24) addr:0x0201202c
func_02012050 kind:function(arm,size=0x48) addr:0x02012050
func_02012098 kind:function(arm,size=0x18) addr:0x02012098
func_020120b0 kind:function(arm,size=0x24) addr:0x020120b0
func_020120d4 kind:function(arm,size=0x1c) addr:0x020120d4
func_020120f0 kind:function(arm,size=0x158) addr:0x020120f0
func_02012248 kind:function(arm,size=0x10) addr:0x02012248
func_02012258 kind:function(arm,size=0x10) addr:0x02012258
func_02012268 kind:function(arm,size=0x48) addr:0x02012268
func_020122b0 kind:function(arm,size=0x30) addr:0x020122b0
func_020122e0 kind:function(arm,size=0x1c) addr:0x020122e0
func_020122fc kind:function(arm,size=0x40) addr:0x020122fc
func_0201233c kind:function(arm,size=0xcc) addr:0x0201233c
func_02012408 kind:function(arm,size=0x38) addr:0x02012408
func_02012440 kind:function(arm,size=0x308) addr:0x02012440
func_02012748 kind:function(arm,size=0xa4) addr:0x02012748
func_020127ec kind:function(arm,size=0x5c) addr:0x020127ec
func_02012848 kind:function(arm,size=0xc) addr:0x02012848
func_02012854 kind:function(arm,size=0x8) addr:0x02012854
func_0201285c kind:function(arm,size=0x8) addr:0x0201285c
func_02012864 kind:function(arm,size=0x8) addr:0x02012864
func_0201286c kind:function(arm,size=0x24) addr:0x0201286c
func_02012890 kind:function(arm,size=0x8) addr:0x02012890
func_02012898 kind:function(arm,size=0x8) addr:0x02012898
func_020128a0 kind:function(arm,size=0x8) addr:0x020128a0
func_020128a8 kind:function(arm,size=0x8) addr:0x020128a8
func_020128b0 kind:function(arm,size=0x8) addr:0x020128b0
func_020128b8 kind:function(arm,size=0x8) addr:0x020128b8
func_020128c0 kind:function(arm,size=0x10) addr:0x020128c0
func_020128d0 kind:function(arm,size=0x8) addr:0x020128d0
func_020128d8 kind:function(arm,size=0x8) addr:0x020128d8
func_020128e0 kind:function(arm,size=0x8) addr:0x020128e0
func_020128e8 kind:function(arm,size=0x8) addr:0x020128e8
func_020128f0 kind:function(arm,size=0xc) addr:0x020128f0
func_020128fc kind:function(arm,size=0x30) addr:0x020128fc
func_0201292c kind:function(arm,size=0x30) addr:0x0201292c
func_0201295c kind:function(arm,size=0xe4) addr:0x0201295c
func_02012a40 kind:function(arm,size=0x8) addr:0x02012a40
func_02012a48 kind:function(arm,size=0x6c) addr:0x02012a48
func_02012ab4 kind:function(arm,size=0x14) addr:0x02012ab4
func_02012ac8 kind:function(arm,size=0x1c) addr:0x02012ac8
func_02012ae4 kind:function(arm,size=0x2c) addr:0x02012ae4
func_02012b10 kind:function(arm,size=0x8) addr:0x02012b10
func_02012b18 kind:function(arm,size=0x8) addr:0x02012b18
func_02012b20 kind:function(arm,size=0x40) addr:0x02012b20
func_02012b60 kind:function(arm,size=0x48) addr:0x02012b60
func_02012ba8 kind:function(arm,size=0x104) addr:0x02012ba8
func_02012cac kind:function(arm,size=0x20) addr:0x02012cac
func_02012ccc kind:function(arm,size=0x38) addr:0x02012ccc
func_02012d04 kind:function(arm,size=0x14) addr:0x02012d04
func_02012d18 kind:function(arm,size=0xe0) addr:0x02012d18
func_02012df8 kind:function(arm,size=0xa0) addr:0x02012df8
func_02012e98 kind:function(arm,size=0x40) addr:0x02012e98
func_02012ed8 kind:function(arm,size=0x48) addr:0x02012ed8
func_02012f20 kind:function(arm,size=0x28) addr:0x02012f20
func_02012f48 kind:function(arm,size=0x28) addr:0x02012f48
func_02012f70 kind:function(arm,size=0xc) addr:0x02012f70
func_02012f7c kind:function(arm,size=0xc) addr:0x02012f7c
func_02012f88 kind:function(arm,size=0x4) addr:0x02012f88
func_02012f8c kind:function(arm,size=0x4) addr:0x02012f8c
func_02012f90 kind:function(arm,size=0x14c) addr:0x02012f90
func_020130dc kind:function(arm,size=0x60) addr:0x020130dc
func_0201313c kind:function(arm,size=0xf0) addr:0x0201313c
func_0201322c kind:function(arm,size=0x90) addr:0x0201322c
func_020132bc kind:function(arm,size=0x84) addr:0x020132bc
func_02013340 kind:function(arm,size=0x134) addr:0x02013340
func_02013474 kind:function(arm,size=0x1f8) addr:0x02013474
func_0201366c kind:function(arm,size=0x1fc) addr:0x0201366c
func_02013868 kind:function(arm,size=0x78) addr:0x02013868
func_020138e0 kind:function(arm,size=0x1b0) addr:0x020138e0
func_02013a90 kind:function(arm,size=0x414) addr:0x02013a90
func_02013ea4 kind:function(arm,size=0x394) addr:0x02013ea4
func_02014238 kind:function(arm,size=0xa4) addr:0x02014238
func_020142dc kind:function(arm,size=0x30) addr:0x020142dc
func_0201430c kind:function(arm,size=0x30) addr:0x0201430c
func_0201433c kind:function(arm,size=0x5c) addr:0x0201433c
func_02014398 kind:function(arm,size=0x78) addr:0x02014398
func_02014410 kind:function(arm,size=0xac) addr:0x02014410
func_020144bc kind:function(arm,size=0x6c) addr:0x020144bc
func_02014528 kind:function(arm,size=0x14) addr:0x02014528
func_0201453c kind:function(arm,size=0xcc) addr:0x0201453c
func_02014608 kind:function(arm,size=0xc) addr:0x02014608
func_02014614 kind:function(arm,size=0x10) addr:0x02014614
func_02014624 kind:function(arm,size=0x10) addr:0x02014624
func_02014634 kind:function(arm,size=0x10) addr:0x02014634
func_02014644 kind:function(arm,size=0x10) addr:0x02014644
func_02014654 kind:function(arm,size=0x10) addr:0x02014654
func_02014664 kind:function(arm,size=0x148) addr:0x02014664
func_020147ac kind:function(arm,size=0xdc) addr:0x020147ac
func_02014888 kind:function(arm,size=0x14) addr:0x02014888
func_0201489c kind:function(arm,size=0x40) addr:0x0201489c

/////////////////////////////////////////////////////////////
// libs/CriWare/src/adxsjd.c
/////////////////////////////////////////////////////////////
ADXSJD_Init kind:function(arm,size=0x60) addr:0x020148dc
ADXSJD_Finish kind:function(arm,size=0x58) addr:0x0201493c
ADXSJD_Clear kind:function(arm,size=0x3c) addr:0x02014994
ADXSJD_Create kind:function(arm,size=0x110) addr:0x020149d0
ADXSJD_Destroy kind:function(arm,size=0x40) addr:0x02014ae0
func_02014b20 kind:function(arm,size=0x8) addr:0x02014b20
func_02014b28 kind:function(arm,size=0x14) addr:0x02014b28
func_02014b3c kind:function(arm,size=0x14) addr:0x02014b3c
func_02014b50 kind:function(arm,size=0x10) addr:0x02014b50
func_02014b60 kind:function(arm,size=0x18) addr:0x02014b60
func_02014b78 kind:function(arm,size=0x1c) addr:0x02014b78
func_02014b94 kind:function(arm,size=0x2e0) addr:0x02014b94
func_02014e74 kind:function(arm,size=0xd0) addr:0x02014e74
func_02014f44 kind:function(arm,size=0x400) addr:0x02014f44
func_02015344 kind:function(arm,size=0x1ac) addr:0x02015344
func_020154f0 kind:function(arm,size=0x64) addr:0x020154f0
func_02015554 kind:function(arm,size=0x6c) addr:0x02015554
func_020155c0 kind:function(arm,size=0x6c) addr:0x020155c0
func_0201562c kind:function(arm,size=0x130) addr:0x0201562c
func_0201575c kind:function(arm,size=0x11c) addr:0x0201575c
func_02015878 kind:function(arm,size=0x6c) addr:0x02015878
func_020158e4 kind:function(arm,size=0x8) addr:0x020158e4
func_020158ec kind:function(arm,size=0x8) addr:0x020158ec
func_020158f4 kind:function(arm,size=0x8) addr:0x020158f4
func_020158fc kind:function(arm,size=0x8) addr:0x020158fc
func_02015904 kind:function(arm,size=0xc) addr:0x02015904
func_02015910 kind:function(arm,size=0x8) addr:0x02015910
func_02015918 kind:function(arm,size=0x8) addr:0x02015918
func_02015920 kind:function(arm,size=0x8) addr:0x02015920
func_02015928 kind:function(arm,size=0x10) addr:0x02015928
func_02015938 kind:function(arm,size=0x10) addr:0x02015938
func_02015948 kind:function(arm,size=0x10) addr:0x02015948
func_02015958 kind:function(arm,size=0x10) addr:0x02015958
func_02015968 kind:function(arm,size=0x10) addr:0x02015968
func_02015978 kind:function(arm,size=0x10) addr:0x02015978
func_02015988 kind:function(arm,size=0x10) addr:0x02015988
func_02015998 kind:function(arm,size=0x10) addr:0x02015998
func_020159a8 kind:function(arm,size=0x1c) addr:0x020159a8
func_020159c4 kind:function(arm,size=0x10) addr:0x020159c4
func_020159d4 kind:function(arm,size=0x10) addr:0x020159d4
func_020159e4 kind:function(arm,size=0x48) addr:0x020159e4
func_02015a2c kind:function(arm,size=0x50) addr:0x02015a2c
func_02015a7c kind:function(arm,size=0x8) addr:0x02015a7c
func_02015a84 kind:function(arm,size=0x10) addr:0x02015a84
func_02015a94 kind:function(arm,size=0x10) addr:0x02015a94
func_02015aa4 kind:function(arm,size=0x8) addr:0x02015aa4


func_02015aac kind:function(arm,size=0x58) addr:0x02015aac
func_02015b04 kind:function(arm,size=0x50) addr:0x02015b04
func_02015b54 kind:function(arm,size=0xe4) addr:0x02015b54
func_02015c38 kind:function(arm,size=0x9c) addr:0x02015c38
func_02015cd4 kind:function(arm,size=0x94) addr:0x02015cd4
func_02015d68 kind:function(arm,size=0x2c) addr:0x02015d68
func_02015d94 kind:function(arm,size=0x30) addr:0x02015d94
func_02015dc4 kind:function(arm,size=0x1c) addr:0x02015dc4
func_02015de0 kind:function(arm,size=0x30) addr:0x02015de0

/////////////////////////////////////////////////////////////
// libs/CriWare/src/adxstm.c
/////////////////////////////////////////////////////////////
func_02015e10 kind:function(arm,size=0x4c) addr:0x02015e10
func_02015e5c kind:function(arm,size=0x6c) addr:0x02015e5c
func_02015ec8 kind:function(arm,size=0x1c) addr:0x02015ec8
func_02015ee4 kind:function(arm,size=0x30) addr:0x02015ee4
func_02015f14 kind:function(arm,size=0x1c) addr:0x02015f14
func_02015f30 kind:function(arm,size=0x28) addr:0x02015f30
func_02015f58 kind:function(arm,size=0x4) addr:0x02015f58
func_02015f5c kind:function(arm,size=0x24) addr:0x02015f5c
func_02015f80 kind:function(arm,size=0x8) addr:0x02015f80
func_02015f88 kind:function(arm,size=0x2c) addr:0x02015f88
func_02015fb4 kind:function(arm,size=0x18) addr:0x02015fb4
func_02015fcc kind:function(arm,size=0x3c) addr:0x02015fcc
func_02016008 kind:function(arm,size=0x24) addr:0x02016008
func_0201602c kind:function(arm,size=0x2c) addr:0x0201602c
func_02016058 kind:function(arm,size=0x1c) addr:0x02016058
func_02016074 kind:function(arm,size=0x48) addr:0x02016074
func_020160bc kind:function(arm,size=0x1c) addr:0x020160bc
func_020160d8 kind:function(arm,size=0x28) addr:0x020160d8
func_02016100 kind:function(arm,size=0x4) addr:0x02016100
func_02016104 kind:function(arm,size=0x2c) addr:0x02016104
func_02016130 kind:function(arm,size=0xc) addr:0x02016130
func_0201613c kind:function(arm,size=0x24) addr:0x0201613c
func_02016160 kind:function(arm,size=0x10) addr:0x02016160
func_02016170 kind:function(arm,size=0x18) addr:0x02016170
func_02016188 kind:function(arm,size=0x3c4) addr:0x02016188
func_0201654c kind:function(arm,size=0x2ac) addr:0x0201654c
func_020167f8 kind:function(arm,size=0x14) addr:0x020167f8
func_0201680c kind:function(arm,size=0x5c) addr:0x0201680c
func_02016868 kind:function(arm,size=0x14) addr:0x02016868
func_0201687c kind:function(arm,size=0xc) addr:0x0201687c
func_02016888 kind:function(arm,size=0x4) addr:0x02016888
func_0201688c kind:function(arm,size=0x34) addr:0x0201688c
func_020168c0 kind:function(arm,size=0x10) addr:0x020168c0
func_020168d0 kind:function(arm,size=0xc) addr:0x020168d0
func_020168dc kind:function(arm,size=0xc) addr:0x020168dc
func_020168e8 kind:function(arm,size=0xc) addr:0x020168e8

/////////////////////////////////////////////////////////////
// libs/CriWare/src/adxt.c
/////////////////////////////////////////////////////////////
func_020168f4 kind:function(arm,size=0xc) addr:0x020168f4
func_02016900 kind:function(arm,size=0xc) addr:0x02016900
ADXT_Create kind:function(arm,size=0x34) addr:0x0201690c
adxt_Create kind:function(arm,size=0x324) addr:0x02016940 local
func_02016c64 kind:function(arm,size=0x2c) addr:0x02016c64
func_02016c90 kind:function(arm,size=0x20) addr:0x02016c90
func_02016cb0 kind:function(arm,size=0x20) addr:0x02016cb0
ADXT_Destroy kind:function(arm,size=0x1c) addr:0x02016cd0
adxt_Destroy kind:function(arm,size=0x18c) addr:0x02016cec local
ADXT_DestroyAll kind:function(arm,size=0x14) addr:0x02016e78
adxt_DestroyAll kind:function(arm,size=0x38) addr:0x02016e8c
func_02016ec4 kind:function(arm,size=0xc0) addr:0x02016ec4
func_02016f84 kind:function(arm,size=0xbc) addr:0x02016f84
func_02017040 kind:function(arm,size=0x80) addr:0x02017040
ADXT_Stop kind:function(arm,size=0x1c) addr:0x020170c0
adxt_Stop kind:function(arm,size=0x64) addr:0x020170dc local
ADXT_GetStat kind:function(arm,size=0x24) addr:0x02017140
adxt_GetStat kind:function(arm,size=0x24) addr:0x02017164 local
func_02017188 kind:function(arm,size=0xa0) addr:0x02017188
adxt_GetTime kind:function(arm,size=0x27c) addr:0x02017228
func_020174a4 kind:function(arm,size=0x24) addr:0x020174a4
func_020174c8 kind:function(arm,size=0x50) addr:0x020174c8
ADXT_GetNumChan kind:function(arm,size=0x24) addr:0x02017518
adxt_GetNumChan kind:function(arm,size=0x3c) addr:0x0201753c
ADXT_SetOutPan kind:function(arm,size=0x2c) addr:0x02017578
adxt_SetOutPan kind:function(arm,size=0x120) addr:0x020175a4 local
ADXT_SetOutVol kind:function(arm,size=0x24) addr:0x020176c4
adxt_SetOutVol kind:function(arm,size=0x50) addr:0x020176e8 local
ADXT_GetOutVol kind:function(arm,size=0x24) addr:0x02017738
adxt_GetOutVol kind:function(arm,size=0x24) addr:0x0201775c
ADXT_SetExtraInfo kind:function(arm,size=0x8) addr:0x02017780
func_02017788 kind:function(arm,size=0x1c) addr:0x02017788
func_020177a4 kind:function(arm,size=0x14) addr:0x020177a4
func_020177b8 kind:function(arm,size=0x14) addr:0x020177b8
func_020177cc kind:function(arm,size=0xe8) addr:0x020177cc
ADXT_SetLpFlg kind:function(arm,size=0x24) addr:0x020178b4
adxt_SetLpFlg kind:function(arm,size=0xdc) addr:0x020178d8
ADXT_Pause kind:function(arm,size=0x24) addr:0x020179b4
adxt_Pause kind:function(arm,size=0x100) addr:0x020179d8
ADXT_GetStatPause kind:function(arm,size=0x24) addr:0x02017ad8
adxt_GetStatPause kind:function(arm,size=0x24) addr:0x02017afc
func_02017b20 kind:function(arm,size=0x2c) addr:0x02017b20
func_02017b4c kind:function(arm,size=0x2c) addr:0x02017b4c
func_02017b78 kind:function(arm,size=0x4) addr:0x02017b78
func_02017b7c kind:function(arm,size=0x4) addr:0x02017b7c
func_02017b80 kind:function(arm,size=0x24) addr:0x02017b80
func_02017ba4 kind:function(arm,size=0x1c) addr:0x02017ba4
ADXT_StartAfs kind:function(arm,size=0x2c) addr:0x02017bc0
adxt_StartAfs kind:function(arm,size=0xec) addr:0x02017bec
ADXT_StartFnameRange kind:function(arm,size=0x34) addr:0x02017cd8
adxt_StartFnameRange kind:function(arm,size=0x74) addr:0x02017d0c
func_02017d80 kind:function(arm,size=0x24) addr:0x02017d80
func_02017da4 kind:function(arm,size=0x18) addr:0x02017da4
ADXT_StartMem2 kind:function(arm,size=0x2c) addr:0x02017dbc
adxt_StartMem2 kind:function(arm,size=0x84) addr:0x02017de8
ADXT_StartMemIdx kind:function(arm,size=0x2c) addr:0x02017e6c
adxt_StartMemIdx kind:function(arm,size=0xe8) addr:0x02017e98
func_02017f80 kind:function(arm,size=0x84) addr:0x02017f80
func_02018004 kind:function(arm,size=0x164) addr:0x02018004
func_02018168 kind:function(arm,size=0x8c) addr:0x02018168
func_020181f4 kind:function(arm,size=0x44) addr:0x020181f4
func_02018238 kind:function(arm,size=0x314) addr:0x02018238
func_0201854c kind:function(arm,size=0x3c4) addr:0x0201854c
func_02018910 kind:function(arm,size=0x154) addr:0x02018910
func_02018a64 kind:function(arm,size=0xcc) addr:0x02018a64
func_02018b30 kind:function(arm,size=0x44) addr:0x02018b30
func_02018b74 kind:function(arm,size=0x4) addr:0x02018b74
func_02018b78 kind:function(arm,size=0x5c) addr:0x02018b78
func_02018bd4 kind:function(arm,size=0x6c) addr:0x02018bd4
func_02018c40 kind:function(arm,size=0x1c) addr:0x02018c40
adxt_ExecHndl kind:function(arm,size=0x80) addr:0x02018c5c


func_02018cdc kind:function(arm,size=0x38) addr:0x02018cdc
func_02018d14 kind:function(arm,size=0xa8) addr:0x02018d14
func_02018dbc kind:function(arm,size=0x1c) addr:0x02018dbc
func_02018dd8 kind:function(arm,size=0x24) addr:0x02018dd8
func_02018dfc kind:function(arm,size=0x24) addr:0x02018dfc
func_02018e20 kind:function(arm,size=0x10) addr:0x02018e20
func_02018e30 kind:function(arm,size=0x1c) addr:0x02018e30
func_02018e4c kind:function(arm,size=0x20) addr:0x02018e4c
func_02018e6c kind:function(arm,size=0x8) addr:0x02018e6c
func_02018e74 kind:function(arm,size=0x34) addr:0x02018e74
func_02018ea8 kind:function(arm,size=0x34) addr:0x02018ea8
func_02018edc kind:function(arm,size=0x20) addr:0x02018edc
func_02018efc kind:function(arm,size=0x2c) addr:0x02018efc
func_02018f28 kind:function(arm,size=0x14) addr:0x02018f28
func_02018f3c kind:function(arm,size=0x8) addr:0x02018f3c
func_02018f44 kind:function(arm,size=0x14) addr:0x02018f44
func_02018f58 kind:function(arm,size=0xf4) addr:0x02018f58
func_0201904c kind:function(arm,size=0x14) addr:0x0201904c
func_02019060 kind:function(arm,size=0x3c) addr:0x02019060
func_0201909c kind:function(arm,size=0x18) addr:0x0201909c
func_020190b4 kind:function(arm,size=0x58) addr:0x020190b4
func_0201910c kind:function(arm,size=0x18) addr:0x0201910c
func_02019124 kind:function(arm,size=0x4c) addr:0x02019124
func_02019170 kind:function(arm,size=0x34) addr:0x02019170
func_020191a4 kind:function(arm,size=0xa0) addr:0x020191a4
func_02019244 kind:function(arm,size=0x1c) addr:0x02019244
